DATE,ANNA426MFG
1990-01-01,36.1107720878121
1990-02-01,39.578274806553104
1990-03-01,39.176393420416396
1990-04-01,39.313214748954294
1990-05-01,39.5552244005199
1990-06-01,39.4541532758231
1990-07-01,37.8406515831046
1990-08-01,38.4745581182849
1990-09-01,39.337781373685104
1990-10-01,35.141694373720895
1990-11-01,35.100096424247305
1990-12-01,37.9239852530196
1991-01-01,36.65679276297671
1991-02-01,36.8243292327587
1991-03-01,36.7175503266379
1991-04-01,34.1165342571529
1991-05-01,36.366171000910605
1991-06-01,36.577249762601795
1991-07-01,35.78495926405
1991-08-01,36.2715502178281
1991-09-01,36.72727672303839
1991-10-01,37.2761010354069
1991-11-01,36.5563719847879
1991-12-01,35.7014660920973
1992-01-01,35.4454406412906
1992-02-01,35.1846386002402
1992-03-01,35.6531847323321
1992-04-01,35.44752401745011
1992-05-01,34.8874831897496
1992-06-01,34.3244210268994
1992-07-01,34.2646664960491
1992-08-01,33.232183883682104
1992-09-01,33.8775920878369
1992-10-01,34.1311949269463
1992-11-01,33.8110093696234
1992-12-01,33.8915170063861
1993-01-01,34.0303170465591
1993-02-01,34.1716577813206
1993-03-01,32.988218645849
1993-04-01,32.1409276665765
1993-05-01,32.0147763955974
1993-06-01,32.002754916655896
1993-07-01,30.6253427530938
1993-08-01,30.669761215449
1993-09-01,30.1315609017236
1993-10-01,29.997740786479604
1993-11-01,29.9123010837784
1993-12-01,30.0124484600043
1994-01-01,30.2452684437357
1994-02-01,30.722936589181298
1994-03-01,30.604206539166398
1994-04-01,31.3071625472901
1994-05-01,31.3529471925234
1994-06-01,31.5431902189463
1994-07-01,32.0130887088685
1994-08-01,32.709612876832104
1994-09-01,32.026138088138396
1994-10-01,31.7120103920337
1994-11-01,31.5608989832538
1994-12-01,31.829057885001504
1995-01-01,32.091016463156
1995-02-01,31.7021976093011
1995-03-01,31.642355684151696
1995-04-01,31.5549237604745
1995-05-01,31.5879355890115
1995-06-01,31.2841290423416
1995-07-01,31.6787220311858
1995-08-01,31.2279579624327
1995-09-01,30.9657637731059
1995-10-01,31.330048884705
1995-11-01,31.5312706667988
1995-12-01,31.0772404318017
1996-01-01,29.9064200073833
1996-02-01,30.5536714563859
1996-03-01,30.7253391706186
1996-04-01,30.9269003572567
1996-05-01,30.734130795038098
1996-06-01,30.820398224849896
1996-07-01,30.9022532936555
1996-08-01,31.3333183838421
1996-09-01,30.9497566117561
1996-10-01,30.911400114493
1996-11-01,30.841216193179196
1996-12-01,30.7088779975029
1997-01-01,30.471272750387
1997-02-01,30.7201927195862
1997-03-01,30.803758270234
1997-04-01,30.1559602955983
1997-05-01,30.4728409224261
1997-06-01,30.6352069118611
1997-07-01,30.8349734418779
1997-08-01,30.684819061805896
1997-09-01,30.8207939341195
1997-10-01,30.6519210090593
1997-11-01,30.917730607561197
1997-12-01,30.699028337241696
1998-01-01,31.647324964942797
1998-02-01,31.6725975975611
1998-03-01,31.6670376111624
1998-04-01,32.3641531987321
1998-05-01,32.3076910406477
1998-06-01,32.2152033405963
1998-07-01,31.559289359608304
1998-08-01,32.1810531824931
1998-09-01,32.273952942049696
1998-10-01,32.479351035815704
1998-11-01,32.421744692996
1998-12-01,32.345125309806
1999-01-01,33.030596313959606
1999-02-01,33.040075447917296
1999-03-01,33.1773125923389
1999-04-01,32.7139111807523
1999-05-01,32.490442512185304
1999-06-01,32.3903997427011
1999-07-01,32.7457251604314
1999-08-01,32.5390230552367
1999-09-01,32.4510538197575
1999-10-01,31.955245604927
1999-11-01,31.595860629869104
1999-12-01,31.6362594130495
2000-01-01,31.0795328795162
2000-02-01,31.4321036019916
2000-03-01,31.051575545322297
2000-04-01,31.146494404525498
2000-05-01,31.0424264196424
2000-06-01,31.2845071362986
2000-07-01,30.8178146865714
2000-08-01,30.753143360339898
2000-09-01,29.5666607668229
2000-10-01,30.310628398728298
2000-11-01,30.035225649331103
2000-12-01,30.0609891866894
2001-01-01,29.5087547181676
2001-02-01,29.1446660719382
2001-03-01,28.9409100677567
2001-04-01,28.822349332803697
2001-05-01,28.6685631280206
2001-06-01,28.471074713194298
2001-07-01,27.9988233009707
2001-08-01,28.3932811474485
2001-09-01,28.2046546265059
2001-10-01,27.847606870430603
2001-11-01,28.091249427119397
2001-12-01,28.2308457520781
2002-01-01,26.9021780452365
2002-02-01,27.048023477156
2002-03-01,26.8932310914885
2002-04-01,26.6825581474092
2002-05-01,26.694196829193302
2002-06-01,26.4747367289213
2002-07-01,26.7157429023687
2002-08-01,26.4322262060996
2002-09-01,26.0382606475352
2002-10-01,26.713734533419398
2002-11-01,26.5563381069211
2002-12-01,26.316055494273897
2003-01-01,26.154807036729302
2003-02-01,26.0356770947575
2003-03-01,25.9786698033979
2003-04-01,25.506827719724303
2003-05-01,25.4492737427313
2003-06-01,25.2844747013604
2003-07-01,21.549649789056602
2003-08-01,24.5595310208511
2003-09-01,24.352661325043897
2003-10-01,24.1868219071636
2003-11-01,24.0619184472603
2003-12-01,24.1074428455561
2004-01-01,24.089849839095603
2004-02-01,24.009157226598102
2004-03-01,23.9507633924394
2004-04-01,24.528544470153605
2004-05-01,23.950171323218303
2004-06-01,23.806019344293
2004-07-01,20.877129377120603
2004-08-01,23.4565934473074
2004-09-01,23.3366803976836
2004-10-01,23.289898852409202
2004-11-01,22.9614881957315
2004-12-01,22.744940924145396
2005-01-01,22.4217941633783
2005-02-01,22.8706484072965
2005-03-01,22.967397258627898
2005-04-01,22.7417977044907
2005-05-01,22.884994396082696
2005-06-01,22.4319486417828
2005-07-01,20.2046610026002
2005-08-01,21.9142908176238
2005-09-01,22.1906294657128
2005-10-01,22.3006867519502
2005-11-01,22.2596662652192
2005-12-01,22.1624594880049
2006-01-01,21.9689298403609
2006-02-01,21.755861513004103
2006-03-01,21.267462834801396
2006-04-01,21.7838637844287
2006-05-01,21.130423738763
2006-06-01,21.275582602818503
2006-07-01,19.5015042897841
2006-08-01,21.0439484613212
2006-09-01,20.948651499412104
2006-10-01,20.624551705514897
2006-11-01,20.8707009788633
2006-12-01,20.1704227203728
2007-01-01,19.9360849770906
2007-02-01,19.761509069021802
2007-03-01,19.6946272250044
2007-04-01,19.427161181895602
2007-05-01,19.274527725395
2007-06-01,19.2125184272997
2007-07-01,18.3103582924067
2007-08-01,18.6981401016926
2007-09-01,18.6348834417956
2007-10-01,18.4229631875114
2007-11-01,18.4002712430122
2007-12-01,18.2788429102181
2008-01-01,18.1637085920112
2008-02-01,17.8937194855894
2008-03-01,17.3994731899699
2008-04-01,16.6966869409478
2008-05-01,16.9906539987126
2008-06-01,17.4149464154648
2008-07-01,16.0785026650684
2008-08-01,16.3003385131338
2008-09-01,16.066435476505102
2008-10-01,15.621271294423801
2008-11-01,15.4570510484876
2008-12-01,15.094935515297802
2009-01-01,13.3229405044985
2009-02-01,14.725649382533
2009-03-01,14.726743003438301
2009-04-01,14.383958477186502
2009-05-01,14.065825705411198
2009-06-01,13.6972258263328
2009-07-01,13.487748874245801
2009-08-01,13.9327285413236
2009-09-01,14.0970027600881
2009-10-01,13.616487038387302
2009-11-01,13.4958429629144
2009-12-01,13.617514006457698
2010-01-01,13.7729195586834
2010-02-01,13.7473088155462
2010-03-01,13.7361526523826
2010-04-01,13.8973693556798
2010-05-01,13.8496324000504
2010-06-01,13.8677433268285
2010-07-01,13.791266867997198
2010-08-01,13.357161396597302
2010-09-01,13.8189687003374
2010-10-01,14.1063921284867
2010-11-01,14.1044030949134
2010-12-01,14.128389283345099
2011-01-01,13.820846689578
2011-02-01,13.952886681809499
2011-03-01,14.0671554370749
2011-04-01,14.1219153191943
2011-05-01,14.1280937304588
2011-06-01,14.220450013543301
2011-07-01,14.2949513394309
2011-08-01,13.6732222094715
2011-09-01,14.033164442878899
2011-10-01,14.1103986359759
2011-11-01,14.021864259744401
2011-12-01,14.155679689393999
2012-01-01,14.0698384219685
2012-02-01,13.948218812831099
2012-03-01,13.9831746977257
2012-04-01,14.04788666771
2012-05-01,14.212488791045699
2012-06-01,14.073568120539699
2012-07-01,14.5986714130568
2012-08-01,13.9849948233567
2012-09-01,14.1446817724739
2012-10-01,14.031005190366
2012-11-01,14.148530776584401
2012-12-01,13.886940058676801
2013-01-01,14.0853362038846
2013-02-01,14.236876212291698
2013-03-01,14.4002389984054
2013-04-01,13.9603694245778
2013-05-01,13.8914247474234
2013-06-01,14.044759716726501
2013-07-01,14.143353465589499
2013-08-01,14.081160929962001
2013-09-01,14.1447400030678
2013-10-01,14.060719599040802
2013-11-01,14.0696312351337
2013-12-01,13.921530595671001
2014-01-01,13.9773407803814
2014-02-01,14.1275086552209
2014-03-01,14.0902478178757
2014-04-01,14.0548214079445
2014-05-01,14.1878419380854
2014-06-01,14.232862123026399
2014-07-01,14.2364530283216
2014-08-01,14.2619076042785
2014-09-01,14.143552724391197
2014-10-01,14.1862229395962
2014-11-01,14.095710508119499
2014-12-01,14.344035304472001
2015-01-01,14.3591363036021
2015-02-01,14.328396878973
2015-03-01,14.387825485060501
2015-04-01,14.428536283683801
2015-05-01,14.4689190928905
2015-06-01,14.425783758673699
2015-07-01,14.7741862312576
2015-08-01,14.4507958340205
2015-09-01,14.4561247605301
2015-10-01,14.494905106633198
2015-11-01,14.5106260020235
2015-12-01,14.546365824801901
2016-01-01,14.5359893579003
2016-02-01,14.5393362903585
2016-03-01,14.5963053518568
2016-04-01,14.5997528671499
2016-05-01,14.446740323515199
2016-06-01,14.524761424844
2016-07-01,14.488664211050802
2016-08-01,14.6541825186821
2016-09-01,14.6660141461633
2016-10-01,14.398837546193098
2016-11-01,14.719421010065
2016-12-01,14.531672493834
2017-01-01,14.616616975895901
2017-02-01,14.4650088201879
2017-03-01,14.518684293731502
2017-04-01,14.482106014239399
2017-05-01,14.415837175387098
2017-06-01,14.421172471095
2017-07-01,13.779228880037
2017-08-01,14.4698088733379
2017-09-01,14.4660910655886
2017-10-01,14.5044074998558
2017-11-01,14.5161041706897
2017-12-01,14.721691652019699
2018-01-01,14.70047254547
2018-02-01,14.889981350938198
2018-03-01,14.9483737967949
2018-04-01,15.201638185136499
2018-05-01,15.1922001122733
2018-06-01,15.09414280062
2018-07-01,14.985373003479099
2018-08-01,14.9779076638306
2018-09-01,14.9533343912192
2018-10-01,15.113253332232
2018-11-01,15.008395465638499
2018-12-01,15.0107502938427
2019-01-01,15.1017521688144
2019-02-01,15.1121467844832
2019-03-01,14.872301486465002
2019-04-01,14.8263231689351
2019-05-01,14.7758020137886
2019-06-01,14.6711559273778
2019-07-01,14.8594894972625
2019-08-01,14.6885471364811
2019-09-01,14.748854120431302
2019-10-01,14.618020779386
2019-11-01,14.7113217437134
2019-12-01,14.7065335092396
2020-01-01,14.7008900774947
2020-02-01,14.6186730049985
2020-03-01,14.787234337913198
2020-04-01,12.128678886701698
2020-05-01,12.684422078080301
2020-06-01,13.0737980908641
